
attacker:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40164a:	4d 89 d8             	mov    %r11,%r8
  40164d:	4d 89 c1             	mov    %r8,%r9
  401650:	4d 89 ca             	mov    %r9,%r10
  401653:	4d 89 d3             	mov    %r10,%r11
  401656:	4d 89 d8             	mov    %r11,%r8
  401659:	4d 89 c1             	mov    %r8,%r9
  40165c:	4d 89 ca             	mov    %r9,%r10
  40165f:	4d 89 d3             	mov    %r10,%r11
  401662:	4d 89 d8             	mov    %r11,%r8
  401665:	4d 89 c1             	mov    %r8,%r9
  401668:	4d 89 ca             	mov    %r9,%r10
  40166b:	4d 89 d3             	mov    %r10,%r11
  40166e:	4d 89 d8             	mov    %r11,%r8
  401671:	4d 89 c1             	mov    %r8,%r9
  401674:	4d 89 ca             	mov    %r9,%r10
  401677:	4d 89 d3             	mov    %r10,%r11
  40167a:	4d 89 d8             	mov    %r11,%r8
  40167d:	4d 89 c1             	mov    %r8,%r9
  401680:	4d 89 ca             	mov    %r9,%r10
  401683:	4d 89 d3             	mov    %r10,%r11
  401686:	4d 89 d8             	mov    %r11,%r8
  401689:	4d 89 c1             	mov    %r8,%r9
  40168c:	4d 89 ca             	mov    %r9,%r10
  40168f:	4d 89 d3             	mov    %r10,%r11
  401692:	4d 89 d8             	mov    %r11,%r8
  401695:	4d 89 c1             	mov    %r8,%r9
  401698:	4d 89 ca             	mov    %r9,%r10
  40169b:	4d 89 d3             	mov    %r10,%r11
  40169e:	4d 89 d8             	mov    %r11,%r8
  4016a1:	4d 89 c1             	mov    %r8,%r9
  4016a4:	4d 89 ca             	mov    %r9,%r10
  4016a7:	4d 89 d3             	mov    %r10,%r11
  4016aa:	4d 89 d8             	mov    %r11,%r8
  4016ad:	4d 89 c1             	mov    %r8,%r9
  4016b0:	4d 89 ca             	mov    %r9,%r10
  4016b3:	4d 89 d3             	mov    %r10,%r11
  4016b6:	4d 89 d8             	mov    %r11,%r8
  4016b9:	4d 89 c1             	mov    %r8,%r9
  4016bc:	4d 89 ca             	mov    %r9,%r10
  4016bf:	4d 89 d3             	mov    %r10,%r11
  4016c2:	4d 89 d8             	mov    %r11,%r8
  4016c5:	4d 89 c1             	mov    %r8,%r9
  4016c8:	4d 89 ca             	mov    %r9,%r10
  4016cb:	4d 89 d3             	mov    %r10,%r11
  4016ce:	4d 89 d8             	mov    %r11,%r8
  4016d1:	4d 89 c1             	mov    %r8,%r9
  4016d4:	4d 89 ca             	mov    %r9,%r10
  4016d7:	4d 89 d3             	mov    %r10,%r11
  4016da:	4d 89 d8             	mov    %r11,%r8
  4016dd:	4d 89 c1             	mov    %r8,%r9
  4016e0:	4d 89 ca             	mov    %r9,%r10
  4016e3:	4d 89 d3             	mov    %r10,%r11
  4016e6:	4d 89 d8             	mov    %r11,%r8
  4016e9:	4d 89 c1             	mov    %r8,%r9
  4016ec:	4d 89 ca             	mov    %r9,%r10
  4016ef:	4d 89 d3             	mov    %r10,%r11
  4016f2:	4d 89 d8             	mov    %r11,%r8
  4016f5:	4d 89 c1             	mov    %r8,%r9
  4016f8:	4d 89 ca             	mov    %r9,%r10
  4016fb:	4d 89 d3             	mov    %r10,%r11
  4016fe:	4d 89 d8             	mov    %r11,%r8
  401701:	4d 89 c1             	mov    %r8,%r9
  401704:	4d 89 ca             	mov    %r9,%r10
  401707:	4d 89 d3             	mov    %r10,%r11
  40170a:	4d 89 d8             	mov    %r11,%r8
  40170d:	4d 89 c1             	mov    %r8,%r9
  401710:	4d 89 ca             	mov    %r9,%r10
  401713:	4d 89 d3             	mov    %r10,%r11
  401716:	4d 89 d8             	mov    %r11,%r8
  401719:	4d 89 c1             	mov    %r8,%r9
  40171c:	4d 89 ca             	mov    %r9,%r10
  40171f:	4d 89 d3             	mov    %r10,%r11
  401722:	4d 89 d8             	mov    %r11,%r8
  401725:	4d 89 c1             	mov    %r8,%r9
  401728:	4d 89 ca             	mov    %r9,%r10
  40172b:	4d 89 d3             	mov    %r10,%r11
  40172e:	4d 89 d8             	mov    %r11,%r8
  401731:	4d 89 c1             	mov    %r8,%r9
  401734:	4d 89 ca             	mov    %r9,%r10
  401737:	4d 89 d3             	mov    %r10,%r11
  40173a:	4d 89 d8             	mov    %r11,%r8
  40173d:	4d 89 c1             	mov    %r8,%r9
  401740:	4d 89 ca             	mov    %r9,%r10
  401743:	4d 89 d3             	mov    %r10,%r11
  401746:	4d 89 d8             	mov    %r11,%r8
  401749:	4d 89 c1             	mov    %r8,%r9
  40174c:	4d 89 ca             	mov    %r9,%r10
  40174f:	4d 89 d3             	mov    %r10,%r11
  401752:	4d 89 d8             	mov    %r11,%r8
  401755:	4d 89 c1             	mov    %r8,%r9
  401758:	4d 89 ca             	mov    %r9,%r10
  40175b:	4d 89 d3             	mov    %r10,%r11
  40175e:	4d 89 d8             	mov    %r11,%r8
  401761:	4d 89 c1             	mov    %r8,%r9
  401764:	4d 89 ca             	mov    %r9,%r10
  401767:	4d 89 d3             	mov    %r10,%r11
  40176a:	4d 89 d8             	mov    %r11,%r8
  40176d:	4d 89 c1             	mov    %r8,%r9
  401770:	4d 89 ca             	mov    %r9,%r10
  401773:	4d 89 d3             	mov    %r10,%r11
  401776:	4d 89 d8             	mov    %r11,%r8
  401779:	4d 89 c1             	mov    %r8,%r9
  40177c:	4d 89 ca             	mov    %r9,%r10
  40177f:	4d 89 d3             	mov    %r10,%r11
  401782:	4d 89 d8             	mov    %r11,%r8
  401785:	4d 89 c1             	mov    %r8,%r9
  401788:	4d 89 ca             	mov    %r9,%r10
  40178b:	4d 89 d3             	mov    %r10,%r11
  40178e:	4d 89 d8             	mov    %r11,%r8
  401791:	4d 89 c1             	mov    %r8,%r9
  401794:	4d 89 ca             	mov    %r9,%r10
  401797:	4d 89 d3             	mov    %r10,%r11
  40179a:	4d 89 d8             	mov    %r11,%r8
  40179d:	4d 89 c1             	mov    %r8,%r9
  4017a0:	4d 89 ca             	mov    %r9,%r10
  4017a3:	4d 89 d3             	mov    %r10,%r11
  4017a6:	4d 89 d8             	mov    %r11,%r8
  4017a9:	4d 89 c1             	mov    %r8,%r9
  4017ac:	4d 89 ca             	mov    %r9,%r10
  4017af:	4d 89 d3             	mov    %r10,%r11
  4017b2:	4d 89 d8             	mov    %r11,%r8
  4017b5:	4d 89 c1             	mov    %r8,%r9
  4017b8:	4d 89 ca             	mov    %r9,%r10
  4017bb:	4d 89 d3             	mov    %r10,%r11
  4017be:	4d 89 d8             	mov    %r11,%r8
  4017c1:	4d 89 c1             	mov    %r8,%r9
  4017c4:	4d 89 ca             	mov    %r9,%r10
  4017c7:	4d 89 d3             	mov    %r10,%r11
  4017ca:	4d 89 d8             	mov    %r11,%r8
  4017cd:	4d 89 c1             	mov    %r8,%r9
  4017d0:	4d 89 ca             	mov    %r9,%r10
  4017d3:	4d 89 d3             	mov    %r10,%r11
  4017d6:	4d 89 d8             	mov    %r11,%r8
  4017d9:	4d 89 c1             	mov    %r8,%r9
  4017dc:	4d 89 ca             	mov    %r9,%r10
  4017df:	4d 89 d3             	mov    %r10,%r11
  4017e2:	4d 89 d8             	mov    %r11,%r8
  4017e5:	4d 89 c1             	mov    %r8,%r9
  4017e8:	4d 89 ca             	mov    %r9,%r10
  4017eb:	4d 89 d3             	mov    %r10,%r11
  4017ee:	4d 89 d8             	mov    %r11,%r8
  4017f1:	4d 89 c1             	mov    %r8,%r9
  4017f4:	4d 89 ca             	mov    %r9,%r10
  4017f7:	4d 89 d3             	mov    %r10,%r11
  4017fa:	4d 89 d8             	mov    %r11,%r8
  4017fd:	4d 89 c1             	mov    %r8,%r9
  401800:	4d 89 ca             	mov    %r9,%r10
  401803:	4d 89 d3             	mov    %r10,%r11
  401806:	4d 89 d8             	mov    %r11,%r8
  401809:	4d 89 c1             	mov    %r8,%r9
  40180c:	4d 89 ca             	mov    %r9,%r10
  40180f:	4d 89 d3             	mov    %r10,%r11
  401812:	4d 89 d8             	mov    %r11,%r8
  401815:	4d 89 c1             	mov    %r8,%r9
  401818:	4d 89 ca             	mov    %r9,%r10
  40181b:	4d 89 d3             	mov    %r10,%r11
  40181e:	4d 89 d8             	mov    %r11,%r8
  401821:	4d 89 c1             	mov    %r8,%r9
  401824:	4d 89 ca             	mov    %r9,%r10
  401827:	4d 89 d3             	mov    %r10,%r11
  40182a:	4d 89 d8             	mov    %r11,%r8
  40182d:	4d 89 c1             	mov    %r8,%r9
  401830:	4d 89 ca             	mov    %r9,%r10
  401833:	4d 89 d3             	mov    %r10,%r11
  401836:	4d 89 d8             	mov    %r11,%r8
  401839:	4d 89 c1             	mov    %r8,%r9
  40183c:	4d 89 ca             	mov    %r9,%r10
  40183f:	4d 89 d3             	mov    %r10,%r11
  401842:	4d 89 d8             	mov    %r11,%r8
  401845:	4d 89 c1             	mov    %r8,%r9
  401848:	4d 89 ca             	mov    %r9,%r10
  40184b:	4d 89 d3             	mov    %r10,%r11
  40184e:	4d 89 d8             	mov    %r11,%r8
  401851:	4d 89 c1             	mov    %r8,%r9
  401854:	4d 89 ca             	mov    %r9,%r10
  401857:	4d 89 d3             	mov    %r10,%r11
  40185a:	4d 89 d8             	mov    %r11,%r8
  40185d:	4d 89 c1             	mov    %r8,%r9
  401860:	4d 89 ca             	mov    %r9,%r10
  401863:	4d 89 d3             	mov    %r10,%r11
  401866:	4d 89 d8             	mov    %r11,%r8
  401869:	4d 89 c1             	mov    %r8,%r9
  40186c:	4d 89 ca             	mov    %r9,%r10
  40186f:	4d 89 d3             	mov    %r10,%r11
  401872:	4d 89 d8             	mov    %r11,%r8
  401875:	4d 89 c1             	mov    %r8,%r9
  401878:	4d 89 ca             	mov    %r9,%r10
  40187b:	4d 89 d3             	mov    %r10,%r11
  40187e:	4d 89 d8             	mov    %r11,%r8
  401881:	4d 89 c1             	mov    %r8,%r9
  401884:	4d 89 ca             	mov    %r9,%r10
  401887:	4d 89 d3             	mov    %r10,%r11
  40188a:	4d 89 d8             	mov    %r11,%r8
  40188d:	4d 89 c1             	mov    %r8,%r9
  401890:	4d 89 ca             	mov    %r9,%r10
  401893:	4d 89 d3             	mov    %r10,%r11
  401896:	4d 89 d8             	mov    %r11,%r8
  401899:	4d 89 c1             	mov    %r8,%r9
  40189c:	4d 89 ca             	mov    %r9,%r10
  40189f:	4d 89 d3             	mov    %r10,%r11
  4018a2:	4d 89 d8             	mov    %r11,%r8
  4018a5:	4d 89 c1             	mov    %r8,%r9
  4018a8:	4d 89 ca             	mov    %r9,%r10
  4018ab:	4d 89 d3             	mov    %r10,%r11
  4018ae:	4d 89 d8             	mov    %r11,%r8
  4018b1:	4d 89 c1             	mov    %r8,%r9
  4018b4:	4d 89 ca             	mov    %r9,%r10
  4018b7:	4d 89 d3             	mov    %r10,%r11
  4018ba:	4d 89 d8             	mov    %r11,%r8
  4018bd:	4d 89 c1             	mov    %r8,%r9
  4018c0:	4d 89 ca             	mov    %r9,%r10
  4018c3:	4d 89 d3             	mov    %r10,%r11
  4018c6:	4d 89 d8             	mov    %r11,%r8
  4018c9:	4d 89 c1             	mov    %r8,%r9
  4018cc:	4d 89 ca             	mov    %r9,%r10
  4018cf:	4d 89 d3             	mov    %r10,%r11
  4018d2:	4d 89 d8             	mov    %r11,%r8
  4018d5:	4d 89 c1             	mov    %r8,%r9
  4018d8:	4d 89 ca             	mov    %r9,%r10
  4018db:	4d 89 d3             	mov    %r10,%r11
  4018de:	4d 89 d8             	mov    %r11,%r8
  4018e1:	4d 89 c1             	mov    %r8,%r9
  4018e4:	4d 89 ca             	mov    %r9,%r10
  4018e7:	4d 89 d3             	mov    %r10,%r11
  4018ea:	4d 89 d8             	mov    %r11,%r8
  4018ed:	4d 89 c1             	mov    %r8,%r9
  4018f0:	4d 89 ca             	mov    %r9,%r10
  4018f3:	4d 89 d3             	mov    %r10,%r11
  4018f6:	4d 89 d8             	mov    %r11,%r8
  4018f9:	4d 89 c1             	mov    %r8,%r9
  4018fc:	4d 89 ca             	mov    %r9,%r10
  4018ff:	4d 89 d3             	mov    %r10,%r11
  401902:	4d 89 d8             	mov    %r11,%r8
  401905:	4d 89 c1             	mov    %r8,%r9
  401908:	4d 89 ca             	mov    %r9,%r10
  40190b:	4d 89 d3             	mov    %r10,%r11
  40190e:	4d 89 d8             	mov    %r11,%r8
  401911:	4d 89 c1             	mov    %r8,%r9
  401914:	4d 89 ca             	mov    %r9,%r10
  401917:	4d 89 d3             	mov    %r10,%r11
  40191a:	4d 89 d8             	mov    %r11,%r8
  40191d:	4d 89 c1             	mov    %r8,%r9
  401920:	4d 89 ca             	mov    %r9,%r10
  401923:	4d 89 d3             	mov    %r10,%r11
  401926:	4d 89 d8             	mov    %r11,%r8
  401929:	4d 89 c1             	mov    %r8,%r9
  40192c:	4d 89 ca             	mov    %r9,%r10
  40192f:	4d 89 d3             	mov    %r10,%r11
  401932:	4d 89 d8             	mov    %r11,%r8
  401935:	4d 89 c1             	mov    %r8,%r9
  401938:	4d 89 ca             	mov    %r9,%r10
  40193b:	4d 89 d3             	mov    %r10,%r11
  40193e:	4d 89 d8             	mov    %r11,%r8
  401941:	4d 89 c1             	mov    %r8,%r9
  401944:	4d 89 ca             	mov    %r9,%r10
  401947:	4d 89 d3             	mov    %r10,%r11
  40194a:	4d 89 d8             	mov    %r11,%r8
  40194d:	4d 89 c1             	mov    %r8,%r9
  401950:	4d 89 ca             	mov    %r9,%r10
  401953:	4d 89 d3             	mov    %r10,%r11
  401956:	4d 89 d8             	mov    %r11,%r8
  401959:	4d 89 c1             	mov    %r8,%r9
  40195c:	4d 89 ca             	mov    %r9,%r10
  40195f:	4d 89 d3             	mov    %r10,%r11
  401962:	4d 89 d8             	mov    %r11,%r8
  401965:	4d 89 c1             	mov    %r8,%r9
  401968:	4d 89 ca             	mov    %r9,%r10
  40196b:	4d 89 d3             	mov    %r10,%r11
  40196e:	4d 89 d8             	mov    %r11,%r8
  401971:	4d 89 c1             	mov    %r8,%r9
  401974:	4d 89 ca             	mov    %r9,%r10
  401977:	4d 89 d3             	mov    %r10,%r11
  40197a:	4d 89 d8             	mov    %r11,%r8
  40197d:	4d 89 c1             	mov    %r8,%r9
  401980:	4d 89 ca             	mov    %r9,%r10
  401983:	4d 89 d3             	mov    %r10,%r11
  401986:	4d 89 d8             	mov    %r11,%r8
  401989:	4d 89 c1             	mov    %r8,%r9
  40198c:	4d 89 ca             	mov    %r9,%r10
  40198f:	4d 89 d3             	mov    %r10,%r11
  401992:	4d 89 d8             	mov    %r11,%r8
  401995:	4d 89 c1             	mov    %r8,%r9
  401998:	4d 89 ca             	mov    %r9,%r10
  40199b:	4d 89 d3             	mov    %r10,%r11
  40199e:	4d 89 d8             	mov    %r11,%r8
  4019a1:	4d 89 c1             	mov    %r8,%r9
  4019a4:	4d 89 ca             	mov    %r9,%r10
  4019a7:	4d 89 d3             	mov    %r10,%r11
  4019aa:	4d 89 d8             	mov    %r11,%r8
  4019ad:	4d 89 c1             	mov    %r8,%r9
  4019b0:	4d 89 ca             	mov    %r9,%r10
  4019b3:	4d 89 d3             	mov    %r10,%r11
  4019b6:	4d 89 d8             	mov    %r11,%r8
  4019b9:	4d 89 c1             	mov    %r8,%r9
  4019bc:	4d 89 ca             	mov    %r9,%r10
  4019bf:	4d 89 d3             	mov    %r10,%r11
  4019c2:	4d 89 d8             	mov    %r11,%r8
  4019c5:	4d 89 c1             	mov    %r8,%r9
  4019c8:	4d 89 ca             	mov    %r9,%r10
  4019cb:	4d 89 d3             	mov    %r10,%r11
  4019ce:	4d 89 d8             	mov    %r11,%r8
  4019d1:	4d 89 c1             	mov    %r8,%r9
  4019d4:	4d 89 ca             	mov    %r9,%r10
  4019d7:	4d 89 d3             	mov    %r10,%r11
  4019da:	4d 89 d8             	mov    %r11,%r8
  4019dd:	4d 89 c1             	mov    %r8,%r9
  4019e0:	4d 89 ca             	mov    %r9,%r10
  4019e3:	4d 89 d3             	mov    %r10,%r11
  4019e6:	4d 89 d8             	mov    %r11,%r8
  4019e9:	4d 89 c1             	mov    %r8,%r9
  4019ec:	4d 89 ca             	mov    %r9,%r10
  4019ef:	4d 89 d3             	mov    %r10,%r11
  4019f2:	4d 89 d8             	mov    %r11,%r8
  4019f5:	4d 89 c1             	mov    %r8,%r9
  4019f8:	4d 89 ca             	mov    %r9,%r10
  4019fb:	4d 89 d3             	mov    %r10,%r11
  4019fe:	4d 89 d8             	mov    %r11,%r8
  401a01:	4d 89 c1             	mov    %r8,%r9
  401a04:	4d 89 ca             	mov    %r9,%r10
  401a07:	4d 89 d3             	mov    %r10,%r11
  401a0a:	4d 89 d8             	mov    %r11,%r8
  401a0d:	4d 89 c1             	mov    %r8,%r9
  401a10:	4d 89 ca             	mov    %r9,%r10
  401a13:	4d 89 d3             	mov    %r10,%r11
  401a16:	4d 89 d8             	mov    %r11,%r8
  401a19:	4d 89 c1             	mov    %r8,%r9
  401a1c:	4d 89 ca             	mov    %r9,%r10
  401a1f:	4d 89 d3             	mov    %r10,%r11
  401a22:	4d 89 d8             	mov    %r11,%r8
  401a25:	4d 89 c1             	mov    %r8,%r9
  401a28:	4d 89 ca             	mov    %r9,%r10
  401a2b:	4d 89 d3             	mov    %r10,%r11
  401a2e:	4d 89 d8             	mov    %r11,%r8
  401a31:	4d 89 c1             	mov    %r8,%r9
  401a34:	4d 89 ca             	mov    %r9,%r10
  401a37:	4d 89 d3             	mov    %r10,%r11
  401a3a:	4d 89 d8             	mov    %r11,%r8
  401a3d:	4d 89 c1             	mov    %r8,%r9
  401a40:	4d 89 ca             	mov    %r9,%r10
  401a43:	4d 89 d3             	mov    %r10,%r11
  401a46:	4d 89 d8             	mov    %r11,%r8
  401a49:	4d 89 c1             	mov    %r8,%r9
  401a4c:	4d 89 ca             	mov    %r9,%r10
  401a4f:	4d 89 d3             	mov    %r10,%r11
  401a52:	4d 89 d8             	mov    %r11,%r8
  401a55:	4d 89 c1             	mov    %r8,%r9
  401a58:	4d 89 ca             	mov    %r9,%r10
  401a5b:	4d 89 d3             	mov    %r10,%r11
  401a5e:	4d 89 d8             	mov    %r11,%r8
  401a61:	4d 89 c1             	mov    %r8,%r9
  401a64:	4d 89 ca             	mov    %r9,%r10
  401a67:	4d 89 d3             	mov    %r10,%r11
  401a6a:	4d 89 d8             	mov    %r11,%r8
  401a6d:	4d 89 c1             	mov    %r8,%r9
  401a70:	4d 89 ca             	mov    %r9,%r10
  401a73:	4d 89 d3             	mov    %r10,%r11
  401a76:	4d 89 d8             	mov    %r11,%r8
  401a79:	4d 89 c1             	mov    %r8,%r9
  401a7c:	4d 89 ca             	mov    %r9,%r10
  401a7f:	4d 89 d3             	mov    %r10,%r11
  401a82:	4d 89 d8             	mov    %r11,%r8
  401a85:	4d 89 c1             	mov    %r8,%r9
  401a88:	4d 89 ca             	mov    %r9,%r10
  401a8b:	4d 89 d3             	mov    %r10,%r11
  401a8e:	4d 89 d8             	mov    %r11,%r8
  401a91:	4d 89 c1             	mov    %r8,%r9
  401a94:	4d 89 ca             	mov    %r9,%r10
  401a97:	4d 89 d3             	mov    %r10,%r11
  401a9a:	4d 89 d8             	mov    %r11,%r8
  401a9d:	4d 89 c1             	mov    %r8,%r9
  401aa0:	4d 89 ca             	mov    %r9,%r10
  401aa3:	4d 89 d3             	mov    %r10,%r11
  401aa6:	4d 89 d8             	mov    %r11,%r8
  401aa9:	4d 89 c1             	mov    %r8,%r9
  401aac:	4d 89 ca             	mov    %r9,%r10
  401aaf:	4d 89 d3             	mov    %r10,%r11
  401ab2:	4d 89 d8             	mov    %r11,%r8
  401ab5:	4d 89 c1             	mov    %r8,%r9
  401ab8:	4d 89 ca             	mov    %r9,%r10
  401abb:	4d 89 d3             	mov    %r10,%r11
  401abe:	4d 89 d8             	mov    %r11,%r8
  401ac1:	4d 89 c1             	mov    %r8,%r9
  401ac4:	4d 89 ca             	mov    %r9,%r10
  401ac7:	4d 89 d3             	mov    %r10,%r11
  401aca:	4d 89 d8             	mov    %r11,%r8
  401acd:	4d 89 c1             	mov    %r8,%r9
  401ad0:	4d 89 ca             	mov    %r9,%r10
  401ad3:	4d 89 d3             	mov    %r10,%r11
  401ad6:	4d 89 d8             	mov    %r11,%r8
  401ad9:	4d 89 c1             	mov    %r8,%r9
  401adc:	4d 89 ca             	mov    %r9,%r10
  401adf:	4d 89 d3             	mov    %r10,%r11
  401ae2:	4d 89 d8             	mov    %r11,%r8
  401ae5:	4d 89 c1             	mov    %r8,%r9
  401ae8:	4d 89 ca             	mov    %r9,%r10
  401aeb:	4d 89 d3             	mov    %r10,%r11
  401aee:	4d 89 d8             	mov    %r11,%r8
  401af1:	4d 89 c1             	mov    %r8,%r9
  401af4:	4d 89 ca             	mov    %r9,%r10
  401af7:	4d 89 d3             	mov    %r10,%r11
  401afa:	4d 89 d8             	mov    %r11,%r8
  401afd:	4d 89 c1             	mov    %r8,%r9
  401b00:	4d 89 ca             	mov    %r9,%r10
  401b03:	4d 89 d3             	mov    %r10,%r11
  401b06:	4d 89 d8             	mov    %r11,%r8
  401b09:	4d 89 c1             	mov    %r8,%r9
  401b0c:	4d 89 ca             	mov    %r9,%r10
  401b0f:	4d 89 d3             	mov    %r10,%r11
  401b12:	4d 89 d8             	mov    %r11,%r8
  401b15:	4d 89 c1             	mov    %r8,%r9
  401b18:	4d 89 ca             	mov    %r9,%r10
  401b1b:	4d 89 d3             	mov    %r10,%r11
  401b1e:	4d 89 d8             	mov    %r11,%r8
  401b21:	4d 89 c1             	mov    %r8,%r9
  401b24:	4d 89 ca             	mov    %r9,%r10
  401b27:	4d 89 d3             	mov    %r10,%r11
  401b2a:	4d 89 d8             	mov    %r11,%r8
  401b2d:	4d 89 c1             	mov    %r8,%r9
  401b30:	4d 89 ca             	mov    %r9,%r10
  401b33:	4d 89 d3             	mov    %r10,%r11
  401b36:	4d 89 d8             	mov    %r11,%r8
  401b39:	4d 89 c1             	mov    %r8,%r9
  401b3c:	4d 89 ca             	mov    %r9,%r10
  401b3f:	4d 89 d3             	mov    %r10,%r11
  401b42:	4d 89 d8             	mov    %r11,%r8
  401b45:	4d 89 c1             	mov    %r8,%r9
  401b48:	4d 89 ca             	mov    %r9,%r10
  401b4b:	4d 89 d3             	mov    %r10,%r11
  401b4e:	4d 89 d8             	mov    %r11,%r8
  401b51:	4d 89 c1             	mov    %r8,%r9
  401b54:	4d 89 ca             	mov    %r9,%r10
  401b57:	4d 89 d3             	mov    %r10,%r11
  401b5a:	4d 89 d8             	mov    %r11,%r8
  401b5d:	4d 89 c1             	mov    %r8,%r9
  401b60:	4d 89 ca             	mov    %r9,%r10
  401b63:	4d 89 d3             	mov    %r10,%r11
  401b66:	4d 89 d8             	mov    %r11,%r8
  401b69:	4d 89 c1             	mov    %r8,%r9
  401b6c:	4d 89 ca             	mov    %r9,%r10
  401b6f:	4d 89 d3             	mov    %r10,%r11
  401b72:	4d 89 d8             	mov    %r11,%r8
  401b75:	4d 89 c1             	mov    %r8,%r9
  401b78:	4d 89 ca             	mov    %r9,%r10
  401b7b:	4d 89 d3             	mov    %r10,%r11
  401b7e:	4d 89 d8             	mov    %r11,%r8
  401b81:	4d 89 c1             	mov    %r8,%r9
  401b84:	4d 89 ca             	mov    %r9,%r10
  401b87:	4d 89 d3             	mov    %r10,%r11
  401b8a:	4d 89 d8             	mov    %r11,%r8
  401b8d:	4d 89 c1             	mov    %r8,%r9
  401b90:	4d 89 ca             	mov    %r9,%r10
  401b93:	4d 89 d3             	mov    %r10,%r11
  401b96:	4d 89 d8             	mov    %r11,%r8
  401b99:	4d 89 c1             	mov    %r8,%r9
  401b9c:	4d 89 ca             	mov    %r9,%r10
  401b9f:	4d 89 d3             	mov    %r10,%r11
  401ba2:	4d 89 d8             	mov    %r11,%r8
  401ba5:	4d 89 c1             	mov    %r8,%r9
  401ba8:	4d 89 ca             	mov    %r9,%r10
  401bab:	4d 89 d3             	mov    %r10,%r11
  401bae:	4d 89 d8             	mov    %r11,%r8
  401bb1:	4d 89 c1             	mov    %r8,%r9
  401bb4:	4d 89 ca             	mov    %r9,%r10
  401bb7:	4d 89 d3             	mov    %r10,%r11
  401bba:	4d 89 d8             	mov    %r11,%r8
  401bbd:	4d 89 c1             	mov    %r8,%r9
  401bc0:	4d 89 ca             	mov    %r9,%r10
  401bc3:	4d 89 d3             	mov    %r10,%r11
  401bc6:	4d 89 d8             	mov    %r11,%r8
  401bc9:	4d 89 c1             	mov    %r8,%r9
  401bcc:	4d 89 ca             	mov    %r9,%r10
  401bcf:	4d 89 d3             	mov    %r10,%r11
  401bd2:	4d 89 d8             	mov    %r11,%r8
  401bd5:	4d 89 c1             	mov    %r8,%r9
  401bd8:	4d 89 ca             	mov    %r9,%r10
  401bdb:	4d 89 d3             	mov    %r10,%r11
  401bde:	4d 89 d8             	mov    %r11,%r8
  401be1:	4d 89 c1             	mov    %r8,%r9
  401be4:	4d 89 ca             	mov    %r9,%r10
  401be7:	4d 89 d3             	mov    %r10,%r11
  401bea:	4d 89 d8             	mov    %r11,%r8
  401bed:	4d 89 c1             	mov    %r8,%r9
  401bf0:	4d 89 ca             	mov    %r9,%r10
  401bf3:	4d 89 d3             	mov    %r10,%r11
  401bf6:	4d 89 d8             	mov    %r11,%r8
  401bf9:	4d 89 c1             	mov    %r8,%r9
  401bfc:	4d 89 ca             	mov    %r9,%r10
  401bff:	4d 89 d3             	mov    %r10,%r11
  401c02:	4d 89 d8             	mov    %r11,%r8
  401c05:	4d 89 c1             	mov    %r8,%r9
  401c08:	4d 89 ca             	mov    %r9,%r10
  401c0b:	4d 89 d3             	mov    %r10,%r11
  401c0e:	4d 89 d8             	mov    %r11,%r8
  401c11:	4d 89 c1             	mov    %r8,%r9
  401c14:	4d 89 ca             	mov    %r9,%r10
  401c17:	4d 89 d3             	mov    %r10,%r11
  401c1a:	4d 89 d8             	mov    %r11,%r8
  401c1d:	4d 89 c1             	mov    %r8,%r9
  401c20:	4d 89 ca             	mov    %r9,%r10
  401c23:	4d 89 d3             	mov    %r10,%r11
  401c26:	4d 89 d8             	mov    %r11,%r8
  401c29:	4d 89 c1             	mov    %r8,%r9
  401c2c:	4d 89 ca             	mov    %r9,%r10
  401c2f:	4d 89 d3             	mov    %r10,%r11
  401c32:	4d 89 d8             	mov    %r11,%r8
  401c35:	4d 89 c1             	mov    %r8,%r9
  401c38:	4d 89 ca             	mov    %r9,%r10
  401c3b:	4d 89 d3             	mov    %r10,%r11
  401c3e:	4d 89 d8             	mov    %r11,%r8
  401c41:	4d 89 c1             	mov    %r8,%r9
  401c44:	4d 89 ca             	mov    %r9,%r10
  401c47:	4d 89 d3             	mov    %r10,%r11
  401c4a:	4d 89 d8             	mov    %r11,%r8
  401c4d:	4d 89 c1             	mov    %r8,%r9
  401c50:	4d 89 ca             	mov    %r9,%r10
  401c53:	4d 89 d3             	mov    %r10,%r11
  401c56:	4d 89 d8             	mov    %r11,%r8
  401c59:	4d 89 c1             	mov    %r8,%r9
  401c5c:	4d 89 ca             	mov    %r9,%r10
  401c5f:	4d 89 d3             	mov    %r10,%r11
  401c62:	4d 89 d8             	mov    %r11,%r8
  401c65:	4d 89 c1             	mov    %r8,%r9
  401c68:	4d 89 ca             	mov    %r9,%r10
  401c6b:	4d 89 d3             	mov    %r10,%r11
  401c6e:	4d 89 d8             	mov    %r11,%r8
  401c71:	4d 89 c1             	mov    %r8,%r9
  401c74:	4d 89 ca             	mov    %r9,%r10
  401c77:	4d 89 d3             	mov    %r10,%r11
  401c7a:	4d 89 d8             	mov    %r11,%r8
  401c7d:	4d 89 c1             	mov    %r8,%r9
  401c80:	4d 89 ca             	mov    %r9,%r10
  401c83:	4d 89 d3             	mov    %r10,%r11
